date,CA,LBHA,LSA,TA,HV,LV,NA,LB,HB
200404,0.6532845270349592,2.0520553272275452,-1.7385,-0.581634245894127,-1.6860926896447757,0.037500499817524485,-0.04507118191231885,1.235522767994225,-5.326597742973773
200405,4.062426671622148,0.8860944783084994,1.1115,4.173650082186325,0.8042880750217132,0.26960694042535105,1.4261991655974104,2.683222962511951,4.864834053584991
200406,0.8890327248247973,-0.42108441449271217,1.767,-0.16109778901692295,2.1739426223806855,0.052421315223044836,-0.7051060386945884,1.167818460318742,6.880795233073927
200407,-1.5875798547630635,1.0539277465181605,-3.8569999999999993,-3.5829014971404973,-3.143694726843425,0.009903373498120066,-4.316195730656149,1.5917083169615212,-12.221357699425957
200408,0.20775876704194934,2.3742519423565693,0.076,-1.2120497922404077,2.779279698320992,0.04894869173008576,0.44237470071419965,0.7484752004742348,0.01701777696857898
200409,4.02356722468607,2.424698142515322,1.52,0.861132495161456,-0.1198012870136329,-0.006189790246116905,0.5070244694339111,1.0032976026813127,5.109041887320534
200410,3.272415225367064,0.2840983439313343,1.3584999999999998,0.1212846719331575,2.3691208967514514,0.24919435689916988,-0.19914108597172608,1.098062995728979,4.279411570868692
200411,2.2682922284957314,1.08335042825796,4.313,1.451867743637203,5.664669138658758,0.03433139008452399,0.277383824612901,0.9165535320652621,14.222991885961557
200412,0.7425341642993057,1.2838423744987213,3.2585,1.632736607756058,3.0523867905755053,-0.05512438244539039,1.4580849567441994,-1.9973090910545293,10.853779407575352
200501,-1.5024569835345711,-1.8649448559307422,-2.622,-0.017277826789733775,-1.5930881840425877,0.3809203380559355,-1.04749766964007,1.0940332944435909,-6.3291081522323465
200502,-0.545088876219322,3.1830686861271738,1.7954999999999999,-3.664679566525173,1.9243029080525664,0.044353404672557384,1.316926952025093,1.9141612724116275,5.57865126213568
200503,-1.7347687342805727,1.0757398451506825,-1.8715,2.14651924803185,-1.4948641655027723,0.2032751852801432,-0.8869204018732814,-0.17713887177186793,-5.142764106006488
200504,-1.5855760004579573,-3.047890372179958,-2.4795,-1.4978246157179849,-3.47340668441641,0.0263488298872121,-3.587597773271237,0.5283895351127664,-6.44960857052765
200505,1.7094643510058645,0.24626310165313756,3.4675,-1.1035442453368964,2.55029673407627,-0.05813222646282015,2.3534311450009002,-2.252940314411177,11.913030859796821
200506,2.566781599906286,-2.59175837707081,0.5415,0.6357633642774572,0.7108302008538002,0.13919510576270044,0.9555191294092049,1.1907212323460108,2.806751925454867
200507,3.199831160446803,1.3149766900080386,3.7239999999999998,2.6265972266333106,3.136484890824178,0.09914154073233286,3.369236352128903,1.4881383645644974,12.30704532709094
200508,1.041482292898631,0.020208390847526014,-1.159,1.8700887083653066,1.925712418647328,0.1688996625596076,-2.0314307136647374,2.519946000953523,-4.031131283087401
200509,-0.2539873187491707,2.5301541338650697,0.46549999999999997,-2.6528036618204736,1.1573358047952467,-0.024139678390384403,-1.2428635877812788,1.3275066119262167,2.431315746802088
200510,-1.1811974211291096,-4.103506637661904,-1.9189999999999998,-0.08976181921953985,-1.229201284334469,0.08277811650606147,-0.6992817112007899,-1.6400030746110041,-5.532034516918127
200511,-0.25536124048304654,2.5209901473356346,3.4294999999999995,2.8727487991711254,1.2895878009720867,0.007483700723922723,-0.18044238182221584,-1.0909317628118518,11.417365459947721
200512,0.17967359117094775,1.1334570952763938,-0.2375,1.3849240659335929,1.5911804664172917,0.17067743875245078,1.2503856797901216,-1.3711870960931747,-1.2559883908156015
200601,1.232069487498594,2.891986223404885,2.888,-2.462376283047317,4.141943822182837,0.1236254979321512,0.8570086806404934,0.6543437487939017,10.043144419959022
200602,2.811705869418703,1.1381040005620569,-0.285,0.45698550813422023,-0.7336360595275158,0.013237282556945201,-0.13638825872093296,1.2854525630204559,-0.9408388652315762
200603,0.31093784653322887,0.23600814788203972,1.387,0.026862418191052617,1.3001123371940067,0.07408631439460353,0.71491199797112,0.9663976393315569,4.754441949828233
200604,1.343993319525135,-0.9056894485345893,0.6935,2.8219295693178346,-0.31011967286094233,0.012757930432086534,2.4754254339452513,2.4311301661866853,3.2991735076401705
200605,-4.2674278340908085,1.8762377977860738,-3.3914999999999997,1.1946846896497465,-3.035115940789337,0.08476256983358596,-1.136896112411693,0.11794566007181029,-10.274740003829109
200606,-2.6959089727547294,0.44546873879679966,-0.33249999999999996,1.4837302918687394,-1.6423551497295215,0.10307389813181954,-2.1880950481282238,-1.2928716155765643,0.07799921659291875
200607,0.8494280005898991,-1.1380621647415663,-0.741,2.709529484667395,0.7944712345881586,0.050537602287891475,-0.2370767073547937,0.6260469633536951,-2.1302150710306416
200608,1.7604551647576372,1.7321790993975954,1.9284999999999997,-0.29511267311880507,0.9021934059797165,-0.06633114651258612,-0.6434046796825649,0.6758695755321772,5.420519698085692
200609,-0.019195601426178488,1.3990005068672475,0.3896051559734579,1.748,3.046481669256395,0.1620339258859524,0.7840747124503451,-1.151502090296547,6.599183332599368
200610,2.047093307122984,2.2759622488466,-1.916298069157076,3.0685,3.160687691012384,0.22849497317883624,-3.0279972053848923,-1.3549818457226182,9.865790706223825
200611,-0.810802592630619,0.8069054776934675,-1.2315969797856012,1.6244999999999998,0.9562232175597366,0.007786621817380324,2.04494858946208,-0.20657275486115545,6.203578428741103
200612,2.1928849866508466,-2.0666631438645333,-0.6699363902520751,0.8265,0.27130891138430113,-0.0759867260611887,-0.2082387164935116,-0.4904195201522987,3.37759420925146
200701,2.519799814789817,0.5684043167715396,1.498792563040121,1.3299999999999998,1.1854810240349312,0.07729026716353442,0.22634277991545793,2.781260536442089,3.905583197217297
200702,-1.9337017226400404,5.15017790238745,1.8626097216849729,-1.8619999999999999,-4.559227241920734,0.05126744050694917,-2.30924172685587,1.6848850905922035,-4.608080144613792
200703,-1.4865958746764785,1.4239521902763408,2.3679524872030697,0.646,-1.0719870901970234,-0.0606511374322492,-0.2625445962752606,-0.2585645603839124,2.074699625670129
200704,1.3416069166146742,0.13899540219957657,0.5095628077277999,3.3155,3.9883797419399523,-0.06742464501709672,1.6322824684388493,1.1359715562923274,11.561472808358191
200705,1.2505636490249041,-1.1408326599596017,1.1495272760631752,3.078,2.9084792348148305,0.046362040166072496,0.7857657264975642,3.889688179110313,10.422993195884427
200706,0.11547726545444614,1.2792940244225823,-0.0219143069954294,-1.8619999999999999,-2.362739594850005,-0.060766613227173,-0.7196049101635066,0.5593965172793687,-4.868311253787382
200707,-1.5557445101278249,1.5215172532774748,-0.9774635065665912,-3.5435,-1.0324353361291683,-0.03350011002774925,-3.1904382177937975,2.1865032143635177,-11.489596697010535
200708,2.500708889875612,1.5467012154718502,-2.239139475128566,0.874,1.6696448205049659,-0.05670948579381305,1.7404414149543719,2.890907776979066,3.7468956586523836
200709,2.861600350618699,-1.855507095455828,0.6333299367582477,3.059,2.214611845989995,0.12745279194843995,2.6855260442746465,-1.240746017935824,10.114764187608047
200710,0.7960280393850856,-0.9149750052242677,0.3473261541636842,1.71,1.2969535654225435,0.0455605897384892,1.1690663106145764,1.1696367711142681,6.045292596957093
200711,-3.6314650536878785,-1.1122770531317347,3.231390229386811,-4.5885,-2.849362418550773,0.02585364947238146,-1.8118469571873503,-0.5882118519068642,-13.715726583928317
200712,1.7171573287907331,0.21022484705711547,-2.471325399279296,-0.8265,-1.090170266001327,0.019286830691715773,-1.5113390215812132,0.7173485230382087,-1.527591303713582
200801,-4.884987252092046,-0.5787079239984888,-0.08871295643415555,-6.042,-4.637633368244474,0.10222488350600599,-3.352237921728577,-2.067572740430785,-19.468489580624713
200802,0.41910877538223423,-1.221341137549584,-1.2193588553867825,-2.9354999999999998,-2.797166512859432,0.09337259983211761,-5.227357706301909,-0.8159517974645919,-8.925176158394326
200803,-1.9068314960401027,0.8686651940513099,4.077767806462623,-0.8835,-1.2345477988154567,0.1689883862204427,1.4302004644539792,3.071429072151776,-3.326433994727735
200804,2.6778209876050165,2.6338980434868997,1.5526273660052823,4.369999999999999,2.35517434863366,0.052170134883604974,1.083465319019715,1.8795083646282418,14.384248521735486
200805,0.5207427730609224,-5.368276749438349,-1.0541418256986304,1.767,2.0760255857494103,0.14552968781387488,-0.015116230938244435,-0.7559202241387776,5.920016898028134
200806,-4.27704701962606,2.5709470370842156,0.0333329950847846,-8.017999999999999,-7.226103821734698,0.25315601226491735,-5.687223658526785,2.074637314600023,-25.524403667405473
200807,0.4420421435508388,1.1942332036303434,0.35628727459721,-0.7314999999999999,-0.17211281393991262,0.052069241311496706,-1.8115406028856031,-1.93785767159561,-1.2215917139076864
200808,1.9508119946220819,1.692565990845559,0.33184952067291595,1.4535,2.052757232512916,0.21651436452225142,-0.8331292854517618,-3.271746395704067,5.360339716598183
200809,-4.250684106158589,0.0009628716932926773,4.370016959927616,-8.778,-6.950804717261494,0.0934820049982107,-5.88205268109632,2.6277783987809995,-26.89001344792565
200810,-8.204836790596344,1.9740911900822335,3.726522203756853,-16.3685,-14.220332647253136,0.08999250987806638,-9.371351833348157,-2.0766699258276446,-50.849267484793
200811,-3.3168532745167747,-0.007436678197582869,-1.5025141670836897,-7.467,-5.010143966208761,0.28773388170682923,-5.306031468985139,-0.7241302699870925,-23.258812650850295
200812,0.26747544493894915,4.536257359806742,1.5527914865611927,1.653,0.7146720241244638,-0.04701508071824137,0.3136403326647981,0.24451873210004274,5.406949486898135
200901,-2.335562576114233,1.0254116118294474,-1.689752355450271,-7.713999999999999,-9.6592315760609,0.2389315805597617,-5.710059865425734,-0.0021179246645486316,-22.702950717041617
200902,-5.449142854357544,-2.6608971967366157,1.0427597600566596,-9.594999999999999,-9.33687577933648,0.11838412121149003,-4.469089485146246,-0.3069561713991241,-28.877965737450996
200903,4.463187502204533,0.19701393296776237,-0.04006712060226991,8.5025,9.320773998881966,0.19232699513161136,5.028281082187817,1.574335472723729,27.123825092903022
200904,6.390622345395916,0.06296811994555634,0.4924443272874512,9.671,8.208139127966499,0.12877824836429005,6.071165035813339,2.8064421595491034,30.386492043230923
200905,2.0528004678775815,-1.4007345904496868,2.4659703916109543,4.9495,3.982315086551539,0.02258131543074776,3.2087789175652635,-0.5823477488054922,15.227383113648212
200906,1.7210070968365492,0.0815598781088398,1.5613679344693008,0.4085,0.9140115397419873,0.1133027681159827,0.671545918552524,0.46439049744192085,1.075757005704412
200907,3.911372219558619,-2.582135811772038,-1.108926699708607,7.334,5.511243681509649,-0.010730271661052046,3.18655722740044,0.728980471538697,23.877079149509438
200908,2.522983650085709,0.979729323222725,-0.15440618021069896,3.1635,3.65943297344858,0.028906502406218573,-0.6406343574850604,-0.9904138355001456,11.880588516320636
200909,2.208152534990316,0.07791658817551539,-1.0579049125780835,3.876,5.137599889846393,0.18909977521467242,3.165146397040051,3.9728044826876383,13.804846651877904
200910,-1.846711486032964,1.464606443126704,-0.5175197908328889,-2.4604999999999997,-0.3995604100638255,-0.025827447659553304,-5.901158044522399,0.6697724384560255,-8.163174277055163
200911,2.3408176351735124,-4.455747379695555,0.7057916070922325,5.281999999999999,4.83711895211978,0.1715068394951343,0.6404231472644328,1.2234048598425291,17.504012819597484
200912,2.223799759413822,0.13452349259365615,-3.1923636603919516,2.6125,1.6486788959312126,0.22016336178128962,2.763251624569296,-0.4485186621548759,9.358106341747355
201001,-3.030179361683291,2.31600781150117,3.336976936236931,-3.1919999999999997,-3.408024491384211,0.15020814649351488,-3.867972832100331,-0.9624348582580536,-10.791530341311617
201002,3.3189370720655327,0.6950909579967671,-0.37249485629685297,3.23,3.559086630983055,0.10440250814651612,1.9786737568522084,-0.8369700899646745,8.922558445018527
201003,2.0166782341263754,1.0357081589452246,1.1844884992108426,5.9944999999999995,3.144303394724914,0.2781555962385923,3.7766211390363997,-0.9895510164505738,20.37032187695811
201004,0.750781636984366,0.5824570569349713,3.75317766867401,1.9,0.830580328934473,0.16121454555686057,1.3159742469225342,-2.1275013021073215,5.77774943795352
201005,-3.481351953775414,2.7651936507997266,5.460959872657294,-7.495499999999999,-6.279758310956853,0.23339569461802245,-5.552136953466198,2.0916995863273513,-24.155391003683608
201006,-1.6230679046676326,0.509761825083973,1.7336690525445486,-5.2915,-4.257884588363207,0.05784888669000434,-1.6507520204279897,1.3861850488612448,-15.843346755228055
201007,2.0367757057226474,0.7033127203349905,3.3305626663374275,6.583499999999999,4.913552421389279,-0.049674503217411015,3.4050849463872304,3.1474098913332833,20.825802576436683
201008,-2.7473897735141852,-1.0085241730265588,-0.6944970728695635,-4.531499999999999,-5.776788475231307,0.038954357319857635,-4.66650475467917,-0.10560092744369842,-14.376164168539685
201009,4.0440617841984805,3.113358387577725,1.7029771374321805,9.062999999999999,5.930024979042172,0.059183816148560386,3.516194747319569,-2.498797366207764,30.193058291565517
201010,-0.8530337350197827,-1.7285501748634968,2.4737782813278355,3.686,3.4690174589859235,0.07944157484688824,0.2860349416922625,2.702436321945383,11.609997771639598
201011,2.736019829441804,-2.3478298911109325,0.8288497783635552,0.57,0.05849081070685913,0.0751707541851526,-1.1909975829766515,0.9680834597700991,1.0742393275921462
201012,3.817340394639702,1.7962483665992472,-0.22967456780979345,6.479,4.487371359533004,0.059613692867218016,3.7625692500052197,2.8892623986445907,20.37668509168347
201101,1.412622075018686,1.5429384467481406,3.8388628200857022,1.8904999999999998,0.9110458245594596,0.20964184707088215,0.4670725160401849,-1.5324228460461038,5.530470680151846
201102,2.5060904024367767,0.9471557764850418,4.438736307371177,3.3155,1.923762483254209,0.0718223546637313,-0.7080248759784062,-1.2618265086440834,10.662757562543536
201103,2.5041742318085167,0.8721082617312712,0.4456966494133286,0.437,2.6310173754575485,0.2528325358675494,0.03378958168315524,0.9707191754202602,1.5878043055143856
201104,1.203545997333134,1.0584367206813636,2.6091563417997046,2.755,4.762479173056642,-0.12478456739920923,2.3529701521081003,-0.15849323589448494,8.55979933631143
201105,1.0422596302739424,-2.4925844903837313,-1.6980403105461512,-1.2065,0.13857375361761337,0.15288923880053745,0.28544358849633467,1.4307539680080743,-3.7803616075395743
201106,1.6909446862151314,-0.6943417657344292,2.9029890630702706,-1.6624999999999999,0.059558503591210066,0.13327117798411625,-2.0404858748492387,2.0402271962437997,-4.967302304560283
201107,-2.3303162858135975,-0.29742632895098564,-0.5177838016351476,-2.2325,-0.5428256951266555,0.05397145701797849,-0.3494326834274457,1.9932579478233903,-6.75551177054731
201108,0.32743678508591234,-1.3010882930915537,2.2358209077475686,-5.6905,-3.4046468315173963,0.027968088489960602,-4.501036214598214,-0.0369513294451605,-17.570041150067507
201109,-4.050901292055605,0.03290776529878936,-0.09559426823197259,-7.2105,-4.245366803741952,0.248531673519,-5.5699154949985274,0.5552765023646453,-21.52467157285171
201110,8.359711911647238,0.6368290620207276,-1.7301676210334596,10.782499999999999,9.046713828626778,0.18696339868526043,4.275320308703241,-1.7348747650307215,34.75960146183449
201111,1.4574084970737102,1.4976108293495596,0.2486835292048154,-0.266,0.44259287649311047,-0.05013525608662564,0.07982839724526103,0.6279493810041936,-0.38944475406558005
201112,-0.16257063330895438,2.780678902737947,3.3928415361200526,0.703,0.6901094446543662,0.12888847108130436,-0.74543544843056,-1.1756984292096488,2.3620574312495104
201201,3.055152847685681,0.08466883737493452,-2.1280282292574237,4.797499999999999,0.3632454540380645,-0.05615031578185442,4.58938404823593,0.045444496901737186,15.331607510826528
201202,3.5558373300546435,-0.1960652796755803,-1.0560987479668569,4.199,1.0788232681529966,0.2615277212496186,2.1010934334444236,2.569009220281642,14.354910110101786
201203,3.519241414909379,-0.19500914978679063,-0.8960101807741087,2.9545,1.4158975825955435,0.1563536901925505,0.20086575506743076,2.7865264976916535,10.025944584532066
201204,-2.0095361266828835,0.6341240967729891,-1.4029262308835113,-0.8075,1.9802053997698903,-0.019339013843008665,-0.8294726771377364,-1.4197897986227184,-2.177488733223868
201205,-6.113868629628918,0.4197112126083709,5.1742327478256485,-5.8805000000000005,-5.022652803402048,0.08776075420631395,-1.4613210357947048,-1.6819823509282799,-17.149081579990565
201206,2.183502908029451,0.007559093457816579,-2.222990123597899,3.6955,3.298440045912393,0.16071671624918465,0.6298779623942407,-0.7753620933809521,11.396932078788247
201207,1.535671870055153,-0.9119173407984463,-0.20400880766290153,0.7505,-1.176207239854041,0.04846848285779806,-1.1890689444999638,0.25844361592306686,2.6837495037636643
201208,0.7048177936949869,1.7081747171173451,0.5122841267509861,2.4225,1.46833991703489,-0.04539927879963293,-0.5842354193728295,-1.3819558454844842,8.6461411165173
201209,0.2324271374917657,1.6751667642230754,-0.7783040369725142,2.5934999999999997,3.183967847524501,0.26461534315445423,-1.2503774110853132,-0.6434106460289116,9.565243095276175
201210,-1.8149077701239062,1.8175244462496556,-0.9318405052116517,-1.672,-1.1376669201808813,0.08846421381898226,-1.2704041526717185,3.5710295501232747,-5.940062235948538
201211,0.15507011148066785,3.6416253483518166,-0.5140402304590629,0.741,2.3851183169798826,-0.005522880354493734,0.2598417484116152,-3.7705733256953917,3.144673807384902
201212,-1.767844607361667,2.0988955442922577,1.493156075852066,1.121,0.36493264882420784,0.10145506617170369,4.721469426771867,-0.2312356804354172,3.7959323666360056
201301,3.715325444727337,-1.2631304518688942,-0.7181887171791986,5.2915,4.113996736936795,0.007015286988366093,2.64202786560213,-2.0544084669722924,16.56459153525657
201302,3.688706444461583,-0.31801848010670786,-0.5109192734756968,1.2255,-0.31428245487775497,0.19218902755034362,-0.13526087826885674,-1.3837200136432162,4.233641553819999
201303,2.355246672242063,-0.041628285749318816,-2.0267772817686884,3.8285,3.4710952347543804,0.01754487850188194,2.4479639955645043,-0.04871366383552672,12.65293058505848
201304,-0.6278431002005689,1.9808199329430458,5.5923927912825215,1.4725,0.3239697357351323,0.10922374412618624,2.128606144476201,2.3105317113611443,4.713421662092618
201305,2.9834661433529837,-2.644675429253409,-2.876419591430662,2.6599999999999997,1.7910645894915835,0.06673364220111805,1.052289017563285,-1.7134437249346686,7.619780558554371
201306,0.03894772585261383,-1.4766375957764701,2.72289356796692,-1.14,-0.5844562181305959,-0.007083790125906694,0.15615030170970323,-0.8340862553104113,-4.2310073824413506
201307,3.811146738541011,-0.07109298663693264,0.3705499921757993,5.3675,5.112001634720736,0.0866016698849097,2.5527103210004305,4.3341970001949255,17.9636670336904
201308,-2.266776526211948,1.2936565820247568,4.880894684422675,-2.5745,-2.0241187875155013,0.2002943971662734,-3.6520121219609663,-0.5771917551198092,-8.565840535586263
201309,4.088408577002866,0.841163813042878,-2.142539907979419,3.5814999999999997,3.8330539431018664,0.15513666490497555,1.325202473908588,0.27536936494681574,11.363075226840369
201310,2.147493082470423,-1.9132154548863305,1.2479781833316916,3.9709999999999996,2.9267559063241775,0.06284591873733643,3.7367904626621464,-0.26649110571318424,13.077391613206231
201311,2.8535061075336996,-1.080186130644365,1.9530782946807053,2.9734999999999996,4.832153920441177,0.228235797867074,0.8098385708557339,0.5105786510891048,9.70974125400372
201312,3.9428378207581742,1.4203061357064595,1.7724843795167988,2.6694999999999998,3.09268926650503,0.13451281672400164,2.5084334917829407,1.0752223386143565,9.221761055697575
201401,0.7472591413828111,1.298331819985028,-1.0240075260090098,-3.154,-2.038975230794643,0.0903051512208633,-0.1844947857488528,-0.15549042242167477,-9.218561343969583
201402,2.3992615104800166,-1.350172194117266,2.0987940695356673,4.4175,3.7049036424912547,0.1750289123470926,3.422482503280884,-3.8408049443079872,15.00544980883534
201403,-0.2504185172967226,-1.196006299741465,4.603378576764402,0.4085,0.8807452695587651,-0.04487814692365685,1.950576024716875,0.6144622492745857,0.5439431209036467
201404,0.6280093168437912,-1.347117217589417,1.585078642717562,-0.1805,-0.7904275243711938,0.022909334429401906,1.0161688551783437,1.5230592686653406,-0.5650832001978087
201405,1.71132235833704,-0.10208311991831531,0.7683996710493421,1.9569999999999999,1.8219887036776876,0.17529508871183316,0.3927016661718449,2.8675555106125126,6.60109282881004
201406,-0.7313480044715448,-2.30864986476273,-3.1108100783484205,2.4795,3.0712469885836313,0.11359394972907055,0.6346636497097417,-0.03177439947874611,8.63246663518727
201407,0.6135028064841133,-0.4104028288835533,3.9223692138331443,-1.938,-1.7806115330162293,0.10081020951145524,-1.4146720353844195,3.0801286889590234,-5.4429206297747825
201408,2.66486299542935,-0.07300833050314715,0.4150026746130623,4.028,2.93852484641565,0.15570247466584983,2.626209203390248,1.2888026786614712,13.751100943342626
201409,-0.005779398525115609,2.5319176037506206,4.193876286862189,-1.8715,-0.7693528383026085,0.1734889401846289,-1.6834428244252515,-0.29201774034408745,-6.474787554055427
201410,1.196025088414187,-5.604199613679776,1.781795314579078,2.3939999999999997,5.036645723348847,0.13076913684437116,0.8081349910623836,-1.9488024115529528,7.76477252843281
201411,0.4680638608976855,0.9080393592423709,-0.19139270720414803,2.4225,0.8350062476216593,0.12749890102912798,0.7585616858136639,1.3888285147502006,9.437100970547974
201412,0.3243411556242988,0.4108550574915771,-3.0636134689263956,-0.056999999999999995,-2.368239764754233,0.04142306662492166,-1.8363946328157694,-0.8218225217776219,0.7800327346479523
201501,-0.465167337165038,1.571492527373652,0.9777176886441012,-2.9545,-2.422745805451553,0.08739360999374708,-4.060535308767115,2.0745603772688375,-9.217923005129933
201502,2.605185989822342,1.8179056964887343,1.5417068920200885,5.823499999999999,2.9209881941843547,-0.00029526328750058284,2.202363547615458,-2.9015203529179323,18.471995829151695
201503,2.2937180607518304,-0.6715563709837508,3.411479992834328,-1.064,-1.9502822184756872,0.08770255288774677,-0.8991353484402831,-0.0836643452147498,-1.7188811007473113
201504,2.036565868210555,-0.6669580426183016,2.252433246106164,0.5605,-1.4377477588487937,0.19619738135569267,-2.886262386150578,3.3563638990217015,2.492300482275195
201505,-0.4883236577550103,3.2900047384726303,-1.4307080016975782,1.292,1.986647160820033,0.014091255949398099,1.703960815971615,-1.1439698119676214,5.275442829231516
201506,1.649098344463924,0.012879138702464377,0.08626342582481172,-1.4535,-3.5621457256408506,-0.06503181809270692,-2.3421947868375073,3.6553581938619955,-4.868324048892237
201507,2.7387473310690007,0.6866804593472347,0.6854849702936496,1.4629999999999999,1.195851425059465,0.05296183523640143,0.8012382825080971,1.9350274291914276,5.570179479696653
201508,-2.379198565917286,1.1970876738297922,0.6089232239268383,-5.7379999999999995,-3.593108521832984,0.05995380687020521,-2.3631735204852373,-0.17612890302722484,-17.891815277702815
201509,2.9280171997363835,-0.8075426606911432,1.8184128362811918,-2.9164999999999996,-0.8291099510949551,0.185518976056311,-2.9648963104751695,1.2982634529938943,-8.565540091365673
201510,6.450442665506841,-0.48955087254312624,-0.6671953718264464,7.3625,7.2285515206642454,0.16880592971249142,4.196341483440782,-0.8337353229509933,24.709041612177522
201511,-0.2637430094747011,-0.5539789958626731,-2.2848383879544536,0.532,1.3935722684690073,0.17242739836091747,-2.250244737783548,1.5318873742727588,2.867563388837216
201512,-1.8106574011476775,-3.673487737850698,2.8967632887440975,-2.0614999999999997,-1.922124137165731,-0.029423878985765123,1.4974497521963706,4.184255225466666,-6.931103546664711
201601,-4.739715282445553,-0.15078429916820357,0.42991078236649327,-5.4815,-6.70892603015772,0.1001788338557661,-1.5011907264680464,-1.1515666683024426,-16.865180130804035
201602,2.0196803129730068,1.948320925455083,0.3148363116037206,-0.0665,-0.10689133156429559,0.06287642898216025,2.1393632758111933,-0.2566716306928938,-0.11752792384247046
201603,5.888756179431202,-0.7808213190182357,2.8212064563572388,6.612,9.316608267966187,0.07241176400588939,1.452914590955089,2.72864557014403,20.653507273345443
201604,-0.19244665193712884,-0.8359752726111714,-4.025245424206968,0.8644999999999999,1.4453121308858279,0.08889801125545067,1.0439282108929273,4.643386877916049,3.603710025968805
201605,2.34646053157393,1.2144130910633837,4.951051043733277,1.6909999999999998,3.346256365186729,-0.023993313584578277,0.4467753538977901,2.694166828828366,4.8258859669917715
201606,-1.8507199481161,1.7273263387929463,-0.7357905912292336,-0.0475,-1.478899706515926,0.2727231022981501,1.6209461213146776,-0.8313023069147555,0.05527767761367261
201607,2.1083480694380543,2.4805067123094955,1.3069910237868687,3.7525,3.8044178839494784,0.08255068153945075,1.6170816643800552,-1.4000241758344973,11.839404437516507
201608,3.6932908040237282,1.5442250416143692,1.876896025824569,0.46549999999999997,-0.18568071589762747,0.005343962707500566,1.9657233919766404,-1.647231412794389,1.4427257948591632
201609,-0.44392396291954195,3.4234601498218673,-3.752949186424424,0.2375,0.3935185259555958,0.0993880947267887,-0.48567775671053215,-2.0249566945626807,1.6448713912069133
201610,-1.9910749473573435,3.7059409294065118,1.807647114754002,-1.9189999999999998,0.447682369480779,0.08278350485939201,-4.156467263508095,-0.3712704875358682,-5.282988143655662
201611,1.8049835634214553,0.4253651005647327,-1.9336048462695117,4.617,4.830590900927309,0.08269757868180655,1.597107412541807,1.7679455073328407,14.3866455633369
201612,2.33321033694473,-0.9249499238515445,0.13873605845925918,1.7195,0.6318039155353252,0.019913650184160275,-0.6203061378635105,1.419805084662359,6.031800040406942
201701,1.83017679519819,4.751218581037994,0.765499159646367,1.843,1.1596542945217752,0.06883660769633566,0.06959605679167213,1.020668002934502,5.733003239855902
201702,2.3096117788719956,2.4744333631867748,1.3298771105235114,3.3914999999999997,4.516131036294601,0.13857357652833302,-0.2518377886660079,0.10594414443094069,10.443506820391445
201703,0.7048762137381364,0.015070008450980221,0.19074732894521018,0.1615,-0.9785487101719121,0.14279478495181364,-0.3929639787626165,-0.9839651861963773,1.9480300663053898
201704,1.61018044109959,-2.8325542041703593,0.1370363051562219,1.0355,0.35258821724031497,0.007923680295327931,1.2690045930444658,0.169432878056715,3.9933996350490477
201705,2.046529721845439,-2.088371267475516,-0.9514500625216947,1.007,1.8559085913031208,0.22886856486665147,-1.0514087046187068,-1.0205549442945903,3.2550999714988187
201706,-0.3508905943751667,0.7772198799928003,3.2164346677812103,0.741,-0.28912955642722227,0.18432209509775643,1.754523538243018,0.9385783611814357,3.6065499047266267
201707,2.027601043754953,1.2562064994115287,2.019679166002325,1.7765,0.14418218800307314,0.041035092413526535,-1.6128968249631424,0.18592566476909175,5.949515049447476
201708,-0.7890963021027332,-2.5063898237972917,-0.1885007870434009,0.152,-1.5690557489632582,0.12745715539454613,-0.7041771318304872,0.8257200374906253,0.4491722208407026
201709,4.015171816848065,3.9948065994613198,4.659337115835998,2.3844999999999996,2.1875042498812545,0.10279185025164937,0.2940600459309052,-2.461340052302935,6.054844557880868
201710,3.114818692315876,-1.6508703096040382,1.007088333403089,2.1374999999999997,1.1340333839187902,-0.034508953071526405,1.2625267356784309,2.553432353081211,7.6633184220834485
201711,3.8685351071779763,-3.573929379943842,-1.1282894644032675,2.964,4.7426023703966305,0.14002635549861556,1.0033785025465847,1.6282029344094973,9.439797827367903
201712,-0.7892954041398672,3.1763339917233213,1.287739887543383,1.007,-0.5613688949025382,0.15181694789633066,1.4386916841016588,-0.18358181737157797,3.852406361321942
201801,5.122200094621073,2.108099550855204,0.47857240814852725,5.2915,6.716523910355942,0.03187394334054233,1.9928444428302177,0.9605928521747423,16.258929102125787
201802,-2.8101842778746047,0.7000851258716183,3.950465466770138,-3.4675,-3.4642991988016445,0.20296421646913385,-1.6302222189454705,-2.31968705072797,-10.637412583326403
201803,-0.4517276144200729,2.704113434594316,-1.4371223613068156,-2.2325,-0.38722251670821284,0.01421901891849206,0.18823341513316816,0.6838978040246597,-6.466045285481688
201804,2.26454313019438,1.252258768898999,4.199268789036591,0.266,-0.4103394299176053,0.08540389888004732,0.5189524571127607,-1.82850880642023,1.5489859431155009
201805,1.9570784923644204,-1.8711967436173658,3.8443178227019232,2.5174999999999996,2.50967482366582,0.06507728997641524,0.3777388645409787,-0.6948226069922375,8.278486627956859
201806,-2.649201344353143,-0.03369973531485204,1.8310369773378148,0.45599999999999996,-0.10448946497476841,0.005038663537042423,0.6470186751088285,2.462199871463967,1.6932083630192598
